,Unnamed: 0,algorithm,auc,average_rule_width,dataset_name,fraction_classes,fraction_overlap,fraction_uncovered,rule_cutoff,ruleset_length
324,324,SLS,0.6900595360365475,2.0,soybean,0.2777777777777778,0.017057569296375266,0.7313432835820896,40,8
325,325,SLS,0.6701392225439412,2.0,soybean,0.21052631578947367,0.028765264586160095,0.7761194029850746,40,11
326,326,SLS,0.7255005114986071,2.0,soybean,0.2631578947368421,0.021478521478521462,0.6818181818181819,40,14
327,327,SLS,0.6879918378843296,2.0,soybean,0.2631578947368421,0.02525252525252524,0.7272727272727273,40,15
328,328,SLS,0.7341178388161949,2.0,soybean,0.3157894736842105,0.015384615384615384,0.6615384615384615,40,11
329,329,SLS,0.6860504203582161,2.0,soybean,0.3333333333333333,0.02357456140350877,0.75,40,19
330,330,DLS,0.5870008483276387,2.0,soybean,0.10526315789473684,0.0,0.8783783783783784,40,1
331,331,DLS,0.5591078947138982,2.0,soybean,0.10526315789473684,0.0,0.9166666666666666,40,1
332,332,DLS,0.5696315782017415,2.0,soybean,0.10526315789473684,0.0,0.9014084507042254,40,1
333,333,DLS,0.5696315782017415,2.0,soybean,0.10526315789473684,0.0,0.9014084507042254,40,1
334,334,DLS,0.563160594195077,2.0,soybean,0.1111111111111111,0.0,0.9104477611940298,40,1
335,335,DLS,0.582922522123974,2.0,soybean,0.10526315789473684,0.0,0.8805970149253731,40,1
336,336,DLS,0.5628680341231164,2.0,soybean,0.10526315789473684,0.0,0.9090909090909092,40,1
337,337,DLS,0.5523900284359303,2.0,soybean,0.10526315789473684,0.0,0.9242424242424242,40,1
338,338,DLS,0.5767633735979293,2.0,soybean,0.10526315789473684,0.0,0.8923076923076922,40,1
339,339,DLS,0.5788781633539699,2.0,soybean,0.1111111111111111,0.0,0.890625,40,1
340,340,DUSM,0.5,0.0,soybean,0.05263157894736842,0.0,1.0,40,0
341,341,DUSM,0.5,0.0,soybean,0.05263157894736842,0.0,1.0,40,0
342,342,DUSM,0.5,0.0,soybean,0.05263157894736842,0.0,1.0,40,0
343,343,DUSM,0.5,0.0,soybean,0.05263157894736842,0.0,1.0,40,0
344,344,DUSM,0.5,0.0,soybean,0.05555555555555555,0.0,1.0,40,0
345,345,DUSM,0.5,0.0,soybean,0.05263157894736842,0.0,1.0,40,0
346,346,DUSM,0.5,0.0,soybean,0.05263157894736842,0.0,1.0,40,0
347,347,DUSM,0.5,0.0,soybean,0.05263157894736842,0.0,1.0,40,0
348,348,DUSM,0.5,0.0,soybean,0.05263157894736842,0.0,1.0,40,0
349,349,DUSM,0.5,0.0,soybean,0.05555555555555555,0.0,1.0,40,0
350,350,RUSM,0.5,0.0,soybean,0.05263157894736842,0.0,1.0,40,0
351,351,RUSM,0.5,0.0,soybean,0.05263157894736842,0.0,1.0,40,0
352,352,RUSM,0.5,0.0,soybean,0.05263157894736842,0.0,1.0,40,0
353,353,RUSM,0.5,0.0,soybean,0.05263157894736842,0.0,1.0,40,0
354,354,RUSM,0.5,0.0,soybean,0.05555555555555555,0.0,1.0,40,0
355,355,RUSM,0.5,0.0,soybean,0.05263157894736842,0.0,1.0,40,0
356,356,RUSM,0.5,0.0,soybean,0.05263157894736842,0.0,1.0,40,0
357,357,RUSM,0.5,0.0,soybean,0.05263157894736842,0.0,1.0,40,0
358,358,RUSM,0.5,0.0,soybean,0.05263157894736842,0.0,1.0,40,0
359,359,RUSM,0.5,0.0,soybean,0.05555555555555555,0.0,1.0,40,0
360,360,SLS,0.5799005681818182,2.0,vehicle,0.75,0.00792811839323468,0.9186046511627908,40,12
361,361,SLS,0.6028053977272727,1.8666666666666667,vehicle,0.75,0.02746400885935772,0.8953488372093024,40,15
362,362,SLS,0.7151383165445665,1.9230769230769231,vehicle,1.0,0.020814479638009056,0.7647058823529411,40,13
363,363,SLS,0.5914297508047508,1.7857142857142858,vehicle,0.75,0.04227537168713634,0.9058823529411764,40,14
364,364,SLS,0.5916620185370185,1.8888888888888888,vehicle,0.75,0.029142637447135668,0.9058823529411764,40,18
365,365,SLS,0.5355122221528472,1.8421052631578947,vehicle,0.75,0.0,0.9647058823529412,40,19
366,366,SLS,0.6104567134254635,1.9285714285714288,vehicle,0.75,0.016289592760180986,0.8705882352941177,40,14
367,367,SLS,0.6001308992866452,1.9285714285714288,vehicle,0.5,0.02250130821559395,0.8809523809523809,40,14
368,368,SLS,0.5359062980030722,1.7777777777777777,vehicle,0.5,0.021419009370816595,0.9638554216867471,40,9
369,369,SLS,0.5363922100332801,2.0,vehicle,0.75,0.0,0.9634146341463414,40,8
370,370,DLS,0.5574100378787878,2.0,vehicle,0.5,0.0,0.9418604651162792,40,1
371,371,DLS,0.5574100378787878,2.0,vehicle,0.5,0.0,0.9418604651162792,40,1
372,372,DLS,0.5692528825341325,2.0,vehicle,0.5,0.0,0.9294117647058824,40,1
373,373,DLS,0.5365141369047619,2.0,vehicle,0.5,0.0,0.9647058823529412,40,1
374,374,DLS,0.5807950296231547,2.0,vehicle,0.5,0.0,0.9176470588235294,40,1
375,375,DLS,0.5577107354451105,2.0,vehicle,0.5,0.0,0.9411764705882352,40,1
376,376,DLS,0.6038793238011988,2.0,vehicle,0.5,0.0,0.8941176470588236,40,1
377,377,DLS,0.5812223800505051,2.0,vehicle,0.5,0.0,0.9166666666666666,40,1
378,378,DLS,0.5598438300051203,2.0,vehicle,0.5,0.0,0.9397590361445785,40,1
379,379,DLS,0.5240697371844913,2.0,vehicle,0.5,0.0,0.975609756097561,40,1
380,380,DUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
381,381,DUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
382,382,DUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
383,383,DUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
384,384,DUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
385,385,DUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
386,386,DUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
387,387,DUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
388,388,DUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
389,389,DUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
390,390,RUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
391,391,RUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
392,392,RUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
393,393,RUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
394,394,RUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
395,395,RUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
396,396,RUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
397,397,RUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
398,398,RUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
399,399,RUSM,0.5,0.0,vehicle,0.25,0.0,1.0,40,0
400,400,SLS,0.9698996655518396,2.0,ionosphere,1.0,0.0527065527065527,0.3055555555555556,40,13
401,401,SLS,0.9749163879598662,1.9285714285714288,ionosphere,1.0,0.1001221001221001,0.4444444444444444,40,14
402,402,SLS,0.8963210702341138,1.7857142857142858,ionosphere,1.0,0.04365079365079365,0.4166666666666667,40,14
403,403,SLS,0.9498327759197324,1.8888888888888888,ionosphere,1.0,0.057098765432098776,0.4722222222222222,40,9
404,404,SLS,0.7508361204013378,1.8333333333333333,ionosphere,1.0,0.0425084175084175,0.6666666666666667,40,12
405,405,SLS,0.8601398601398602,2.0,ionosphere,1.0,0.035918367346938734,0.6000000000000001,40,15
406,406,SLS,0.8200757575757576,1.8888888888888888,ionosphere,1.0,0.04820261437908496,0.7058823529411764,40,9
407,407,SLS,0.9431818181818182,1.8571428571428568,ionosphere,1.0,0.05591467356173234,0.5294117647058824,40,14
408,408,SLS,0.7651515151515151,1.8823529411764703,ionosphere,1.0,0.048442906574394366,0.6764705882352942,40,17
409,409,SLS,0.8276515151515151,2.0,ionosphere,1.0,0.06163494809688575,0.2058823529411765,40,17
410,410,DLS,0.6739130434782609,2.0,ionosphere,0.5,0.0,0.7777777777777778,40,1
411,411,DLS,0.6739130434782609,2.0,ionosphere,1.0,0.0,0.7777777777777778,40,1
412,412,DLS,0.6354515050167224,2.0,ionosphere,1.0,0.0,0.75,40,1
413,413,DLS,0.6521739130434783,2.0,ionosphere,1.0,0.0,0.8055555555555556,40,1
414,414,DLS,0.6538461538461539,1.0,ionosphere,1.0,0.0,0.8888888888888888,40,1
415,415,DLS,0.7307692307692308,1.0,ionosphere,1.0,0.0,0.8285714285714285,40,1
416,416,DLS,0.75,1.0,ionosphere,1.0,0.0,0.8235294117647058,40,1
417,417,DLS,0.75,1.0,ionosphere,1.0,0.0,0.8235294117647058,40,1
418,418,DLS,0.7083333333333333,1.0,ionosphere,1.0,0.0,0.8529411764705882,40,1
419,419,DLS,0.731060606060606,2.0,ionosphere,1.0,0.0,0.6176470588235294,40,1
420,420,DUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
421,421,DUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
422,422,DUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
423,423,DUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
424,424,DUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
425,425,DUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
426,426,DUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
427,427,DUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
428,428,DUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
429,429,DUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
430,430,RUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
431,431,RUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
432,432,RUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
433,433,RUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
434,434,RUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
435,435,RUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
436,436,RUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
437,437,RUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
438,438,RUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
439,439,RUSM,0.5,0.0,ionosphere,0.5,0.0,1.0,40,0
440,440,SLS,0.8336268639192204,2.0,kr-vs-kp,1.0,0.08385416666666667,0.584375,40,9
441,441,SLS,0.688622754491018,2.0,kr-vs-kp,1.0,0.13669507575757575,0.803125,40,12
442,442,SLS,0.8334311768619623,1.9090909090909087,kr-vs-kp,1.0,0.07874999999999997,0.5874999999999999,40,11
443,443,SLS,0.6796407185628742,2.0,kr-vs-kp,1.0,0.11486111111111112,0.8125,40,10
444,444,SLS,0.8504168134319596,1.9333333333333331,kr-vs-kp,1.0,0.1375,0.55,40,15
445,445,SLS,0.6616766467065869,2.0,kr-vs-kp,1.0,0.12631944444444448,0.83125,40,10
446,446,SLS,0.6796407185628742,1.9285714285714288,kr-vs-kp,1.0,0.13228021978021984,0.8125,40,14
447,447,SLS,0.8432674125433344,1.947368421052632,kr-vs-kp,1.0,0.10269665805056004,0.5705329153605017,40,19
448,448,SLS,0.6736526946107784,1.9166666666666667,kr-vs-kp,1.0,0.13631613945093568,0.8181818181818181,40,12
449,449,SLS,0.6475903614457832,2.0,kr-vs-kp,1.0,0.09899223950862487,0.8459119496855345,40,19
450,450,DLS,0.7450980392156863,2.0,kr-vs-kp,1.0,0.0,0.765625,40,1
451,451,DLS,0.7320261437908497,2.0,kr-vs-kp,1.0,0.0,0.778125,40,1
452,452,DLS,0.7516339869281046,2.0,kr-vs-kp,1.0,0.0,0.759375,40,1
453,453,DLS,0.7549019607843137,2.0,kr-vs-kp,1.0,0.0,0.75625,40,1
454,454,DLS,0.7450980392156863,2.0,kr-vs-kp,1.0,0.0,0.765625,40,1
455,455,DLS,0.7222222222222222,2.0,kr-vs-kp,1.0,0.0,0.7875,40,1
456,456,DLS,0.7483660130718954,2.0,kr-vs-kp,1.0,0.0,0.7625,40,1
457,457,DLS,0.7598684210526316,2.0,kr-vs-kp,1.0,0.0,0.7523510971786834,40,1
458,458,DLS,0.7203947368421053,2.0,kr-vs-kp,1.0,0.0,0.7899686520376176,40,1
459,459,DLS,0.7532894736842105,2.0,kr-vs-kp,1.0,0.0,0.7578616352201257,40,1
460,460,DUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
461,461,DUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
462,462,DUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
463,463,DUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
464,464,DUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
465,465,DUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
466,466,DUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
467,467,DUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
468,468,DUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
469,469,DUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
470,470,RUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
471,471,RUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
472,472,RUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
473,473,RUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
474,474,RUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
475,475,RUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
476,476,RUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
477,477,RUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
478,478,RUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
479,479,RUSM,0.5,0.0,kr-vs-kp,0.5,0.0,1.0,40,0
480,480,SLS,0.5457785272743635,2.0,waveform-5000,1.0,7.323646590110146e-05,0.9501992031872509,40,17
481,481,SLS,0.5186877060060971,2.0,waveform-5000,1.0,0.0,0.9780876494023903,40,9
482,482,SLS,0.5295827042161404,2.0,waveform-5000,1.0,5.544466622310933e-05,0.9640718562874252,40,9
483,483,SLS,0.5305717140966523,2.0,waveform-5000,1.0,2.9411764705882354e-05,0.966,40,17
484,484,SLS,0.5448013252875566,2.0,waveform-5000,1.0,7.352941176470589e-05,0.9420000000000001,40,17
485,485,SLS,0.5227278274721848,2.0,waveform-5000,1.0,7.1571714858288e-05,0.9739478957915833,40,8
486,486,SLS,0.5364526818695405,2.0,waveform-5000,1.0,7.367676529529647e-05,0.9539078156312624,40,17
487,487,SLS,0.5294523200326977,2.0,waveform-5000,1.0,5.138482092389908e-05,0.9639278557114228,40,13
488,488,SLS,0.5600041265863468,2.0,waveform-5000,1.0,0.00011788282447247436,0.93186372745491,40,17
489,489,SLS,0.5209291297269187,2.0,waveform-5000,1.0,5.138482092389908e-05,0.9759519038076152,40,13
490,490,DLS,0.5078898225957049,2.0,waveform-5000,0.6666666666666666,0.0,0.9920318725099602,40,1
491,491,DLS,0.5020020558424173,2.0,waveform-5000,0.6666666666666666,0.0,0.9980079681274899,40,1
492,492,DLS,0.5059436545085224,2.0,waveform-5000,0.6666666666666666,0.0,0.994011976047904,40,1
493,493,DLS,0.5059481231831136,2.0,waveform-5000,0.6666666666666666,0.0,0.9940000000000001,40,1
494,494,DLS,0.5,2.0,waveform-5000,0.6666666666666666,0.0,1.0,40,1
495,495,DLS,0.5039683945718031,2.0,waveform-5000,0.6666666666666666,0.0,0.995991983967936,40,1
496,496,DLS,0.5040700739457072,2.0,waveform-5000,0.6666666666666666,0.0,0.9899799599198396,40,1
497,497,DLS,0.5168416260539705,2.0,waveform-5000,0.6666666666666666,0.0,0.9799599198396792,40,1
498,498,DLS,0.5059525918577047,2.0,waveform-5000,0.6666666666666666,0.0,0.9939879759519038,40,1
499,499,DLS,0.5060424605334785,2.0,waveform-5000,0.6666666666666666,0.0,0.9939879759519038,40,1
500,500,DUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
501,501,DUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
502,502,DUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
503,503,DUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
504,504,DUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
505,505,DUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
506,506,DUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
507,507,DUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
508,508,DUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
509,509,DUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
510,510,RUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
511,511,RUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
512,512,RUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
513,513,RUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
514,514,RUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
515,515,RUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
516,516,RUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
517,517,RUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
518,518,RUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
519,519,RUSM,0.5,0.0,waveform-5000,0.3333333333333333,0.0,1.0,40,0
520,520,SLS,0.5918114143920596,3.0,australian,1.0,0.004365079365079365,0.8571428571428572,40,9
521,521,SLS,0.6910669975186103,2.9166666666666665,australian,1.0,0.018181818181818167,0.7,40,12
522,522,SLS,0.6960297766749379,3.0,australian,1.0,0.0028571428571428576,0.8,40,10
523,523,SLS,0.6069609507640068,2.9166666666666665,australian,1.0,0.002635046113306983,0.8405797101449275,40,12
524,524,SLS,0.6578947368421053,3.0,australian,1.0,0.007591442374051069,0.8260869565217391,40,7
525,525,SLS,0.5789473684210527,2.9285714285714284,australian,0.5,0.00637044115304985,0.9130434782608696,40,14
526,526,SLS,0.6404923599320883,2.933333333333333,australian,1.0,0.0009661835748792269,0.8260869565217391,40,15
527,527,SLS,0.5798245614035089,3.0,australian,1.0,0.0015756302521008402,0.8823529411764706,40,8
528,528,SLS,0.5885964912280702,2.9,australian,1.0,0.018954248366013064,0.8676470588235294,40,10
529,529,SLS,0.6149122807017544,2.9230769230769234,australian,1.0,0.0005656108597285067,0.8382352941176471,40,13
530,530,DLS,0.5256410256410257,3.0,australian,0.5,0.0,0.9714285714285714,40,1
531,531,DLS,0.6323407775020677,3.0,australian,1.0,0.0,0.8571428571428572,40,1
532,532,DLS,0.5967741935483871,3.0,australian,1.0,0.0,0.9142857142857144,40,1
533,533,DLS,0.5645161290322579,3.0,australian,1.0,0.0,0.9420289855072465,40,1
534,534,DLS,0.5806451612903225,3.0,australian,1.0,0.0,0.927536231884058,40,1
535,535,DLS,0.5657894736842105,3.0,australian,0.5,0.0,0.927536231884058,40,1
536,536,DLS,0.513157894736842,3.0,australian,0.5,0.0,0.9855072463768116,40,1
537,537,DLS,0.5833333333333333,3.0,australian,1.0,0.0,0.9264705882352942,40,1
538,538,DLS,0.5789473684210527,3.0,australian,0.5,0.0,0.9117647058823528,40,1
539,539,DLS,0.5228070175438597,3.0,australian,0.5,0.0,0.9411764705882352,40,1
540,540,DUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
541,541,DUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
542,542,DUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
543,543,DUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
544,544,DUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
545,545,DUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
546,546,DUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
547,547,DUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
548,548,DUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
549,549,DUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
550,550,RUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
551,551,RUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
552,552,RUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
553,553,RUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
554,554,RUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
555,555,RUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
556,556,RUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
557,557,RUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
558,558,RUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
559,559,RUSM,0.5,0.0,australian,0.5,0.0,1.0,40,0
560,560,SLS,0.562142857142857,2.0,credit-g,1.0,0.00010989010989010992,0.89,40,14
561,561,SLS,0.505,2.0,credit-g,1.0,0.0005128205128205128,0.94,40,13
562,562,SLS,0.5578571428571429,2.0,credit-g,1.0,0.0,0.91,40,11
563,563,SLS,0.5023809523809524,2.0,credit-g,0.5,0.0,0.93,40,12
564,564,SLS,0.5380952380952381,2.0,credit-g,1.0,0.0004761904761904762,0.88,40,15
565,565,SLS,0.5380952380952381,2.0,credit-g,1.0,0.000380952380952381,0.88,40,15
566,566,SLS,0.5523809523809524,2.0,credit-g,1.0,0.00016666666666666666,0.86,40,16
567,567,SLS,0.4547619047619048,2.0,credit-g,0.5,0.0005454545454545454,0.93,40,11
568,568,SLS,0.5523809523809524,2.0,credit-g,1.0,0.00010989010989010992,0.87,40,14
569,569,SLS,0.5095238095238095,2.0,credit-g,0.5,0.00014705882352941178,0.92,40,17
570,570,DLS,0.5142857142857142,2.0,credit-g,0.5,0.0,0.98,40,1
571,571,DLS,0.5,2.0,credit-g,0.5,0.0,1.0,40,1
572,572,DLS,0.5142857142857142,2.0,credit-g,0.5,0.0,0.98,40,1
573,573,DLS,0.5142857142857142,2.0,credit-g,0.5,0.0,0.98,40,1
574,574,DLS,0.4976190476190476,2.0,credit-g,0.5,0.0,0.97,40,1
575,575,DLS,0.5214285714285714,2.0,credit-g,0.5,0.0,0.97,40,1
576,576,DLS,0.5214285714285714,2.0,credit-g,0.5,0.0,0.97,40,1
577,577,DLS,0.5214285714285714,2.0,credit-g,0.5,0.0,0.97,40,1
578,578,DLS,0.5071428571428571,2.0,credit-g,0.5,0.0,0.99,40,1
579,579,DLS,0.5,2.0,credit-g,0.5,0.0,1.0,40,1
580,580,DUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
581,581,DUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
582,582,DUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
583,583,DUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
584,584,DUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
585,585,DUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
586,586,DUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
587,587,DUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
588,588,DUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
589,589,DUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
590,590,RUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
591,591,RUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
592,592,RUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
593,593,RUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
594,594,RUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
595,595,RUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
596,596,RUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
597,597,RUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
598,598,RUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
599,599,RUSM,0.5,0.0,credit-g,0.5,0.0,1.0,40,0
600,600,SLS,0.9818126181589024,1.9375,mushroom,1.0,0.08251332513325134,0.19188191881918812,40,16
601,601,SLS,0.9728234524213486,1.9333333333333331,mushroom,1.0,0.07808820945352317,0.2496924969249692,40,15
602,602,SLS,0.9810703378738668,2.0,mushroom,1.0,0.07512020574751205,0.22878228782287824,40,11
603,603,SLS,0.9716721605506812,2.0,mushroom,1.0,0.11771623210737613,0.2767527675276753,40,14
604,604,SLS,0.9247448979591836,1.8571428571428568,mushroom,1.0,0.12317694605517482,0.5904059040590406,40,7
605,605,SLS,0.9787586649861846,2.0,mushroom,1.0,0.06062203479177649,0.22140221402214025,40,7
606,606,SLS,0.977665526605148,2.0,mushroom,1.0,0.08222811671087529,0.229064039408867,40,14
607,607,SLS,0.9458723900589876,2.0,mushroom,1.0,0.09927476737821568,0.4396551724137932,40,9
608,608,SLS,0.9684265010351968,2.0,mushroom,1.0,0.08581997533908756,0.2848335388409371,40,6
609,609,SLS,0.9832572159298504,1.9230769230769231,mushroom,1.0,0.08346770368965191,0.2022194821208385,40,13
610,610,DLS,0.8147268408551069,2.0,mushroom,1.0,0.0,0.6740467404674046,40,1
611,611,DLS,0.7802850356294537,2.0,mushroom,1.0,0.0,0.7097170971709716,40,1
612,612,DLS,0.7826603325415677,2.0,mushroom,1.0,0.0,0.7072570725707257,40,1
613,613,DLS,0.7980997624703088,2.0,mushroom,1.0,0.0,0.6912669126691267,40,1
614,614,DLS,0.7731591448931117,2.0,mushroom,1.0,0.0,0.7170971709717098,40,1
615,615,DLS,0.8171021377672208,2.0,mushroom,1.0,0.0,0.6715867158671587,40,1
616,616,DLS,0.7909738717339667,2.0,mushroom,1.0,0.0,0.6982758620689655,40,1
617,617,DLS,0.7933491686460807,2.0,mushroom,1.0,0.0,0.6958128078817734,40,1
618,618,DLS,0.7976190476190477,2.0,mushroom,1.0,0.0,0.6917385943279901,40,1
619,619,DLS,0.8178571428571428,2.0,mushroom,1.0,0.0,0.6707768187422934,40,1
620,620,DUSM,0.5,0.0,mushroom,0.5,0.0,1.0,40,0
621,621,DUSM,0.5,0.0,mushroom,0.5,0.0,1.0,40,0
622,622,DUSM,0.5,0.0,mushroom,0.5,0.0,1.0,40,0
623,623,DUSM,0.5,0.0,mushroom,0.5,0.0,1.0,40,0
624,624,DUSM,0.5,0.0,mushroom,0.5,0.0,1.0,40,0
625,625,DUSM,0.5,0.0,mushroom,0.5,0.0,1.0,40,0
626,626,DUSM,0.5,0.0,mushroom,0.5,0.0,1.0,40,0
627,627,DUSM,0.5,0.0,mushroom,0.5,0.0,1.0,40,0
628,628,DUSM,0.5,0.0,mushroom,0.5,0.0,1.0,40,0
629,629,DUSM,0.5,0.0,mushroom,0.5,0.0,1.0,40,0
630,630,RUSM,0.5,0.0,mushroom,0.5,0.0,1.0,40,0
631,631,RUSM,0.5,0.0,mushroom,0.5,0.0,1.0,40,0
632,632,RUSM,0.5,0.0,mushroom,0.5,0.0,1.0,40,0
